url,scan_status,finding_id,finding_title,finding_description,finding_score,tags,item_selector,item_snippet,item_node_label,item_explanation
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > form > button.link,"<button type=""submit"" class=""link"">",Source code,"Fix any of the following:
  Target has insufficient size (78.6px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > div.acim_customize > a,"<a href=""/demo.html?db=cosmic_struct"">",Customize,"Fix any of the following:
  Target has insufficient size (66.1px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > form > button.link,"<button type=""submit"" class=""link"">",Source code,"Fix any of the following:
  Target has insufficient size (78.6px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > div.acim_customize > a,"<a href=""/demo.html?db=cytogenetic_locs"">",Customize,"Fix any of the following:
  Target has insufficient size (66.1px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > form > button.link,"<button type=""submit"" class=""link"">",Source code,"Fix any of the following:
  Target has insufficient size (78.6px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > div.acim_customize > a,"<a href=""/demo.html?db=dbvar"">",Customize,"Fix any of the following:
  Target has insufficient size (66.1px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > form > button.link,"<button type=""submit"" class=""link"">",Source code,"Fix any of the following:
  Target has insufficient size (78.6px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > div.acim_customize > a,"<a href=""/demo.html?db=disease_names"">",Customize,"Fix any of the following:
  Target has insufficient size (66.1px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > form > button.link,"<button type=""submit"" class=""link"">",Source code,"Fix any of the following:
  Target has insufficient size (78.6px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > div.acim_customize > a,"<a href=""/demo.html?db=genes"">",Customize,"Fix any of the following:
  Target has insufficient size (66.1px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > form > button.link,"<button type=""submit"" class=""link"">",Source code,"Fix any of the following:
  Target has insufficient size (78.6px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > div.acim_customize > a,"<a href=""/demo.html?db=ncbi_genes"">",Customize,"Fix any of the following:
  Target has insufficient size (66.1px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > form > button.link,"<button type=""submit"" class=""link"">",Source code,"Fix any of the following:
  Target has insufficient size (78.6px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > div.acim_customize > a,"<a href=""/demo.html?db=refseqs"">",Customize,"Fix any of the following:
  Target has insufficient size (66.1px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > form > button.link,"<button type=""submit"" class=""link"">",Source code,"Fix any of the following:
  Target has insufficient size (78.6px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > div.acim_customize > a,"<a href=""/demo.html?db=snps"">",Customize,"Fix any of the following:
  Target has insufficient size (66.1px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > form > button.link,"<button type=""submit"" class=""link"">",Source code,"Fix any of the following:
  Target has insufficient size (78.6px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.acim_container > div.acim_links_container > div.acim_customize > a,"<a href=""/demo.html?db=star_alleles"">",Customize,"Fix any of the following:
  Target has insufficient size (66.1px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.shared-row > div.shared-col-md-3 > p > a.shared-text-white,"<a href=""https://www.nlm.nih.gov/web_policies.html"" class=""shared-text-white"">",Web Policies,"Fix any of the following:
  Target has insufficient size (80.7px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 22.2px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.shared-row > div.shared-col-md-3 > p > a.shared-text-white,"<a href=""https://www.nih.gov/institutes-nih/nih-office-director/office-communicatio…"" class=""shared-text-white"">",FOIA,"Fix any of the following:
  Target has insufficient size (32.7px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.shared-row > div.shared-col-md-3 > p > a#nlmSupportLink,"<a id=""nlmSupportLink"" class=""shared-text-white"" href=""https://support.nlm.nih.gov/support/create-case/?from=https://clinicaltabl…"">",NLM Support Center,"Fix any of the following:
  Target has insufficient size (128.4px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.shared-row > div.shared-col-md-3 > p > a.shared-text-white,"<a href=""https://www.nlm.nih.gov/accessibility.html"" class=""shared-text-white"">",Accessibility,"Fix any of the following:
  Target has insufficient size (76.3px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.shared-row > div.shared-col-md-3 > p > a.shared-text-white,"<a href=""https://www.nlm.nih.gov/careers/careers.html"" class=""shared-text-white"">",Careers,"Fix any of the following:
  Target has insufficient size (49.8px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://clinicaltables.nlm.nih.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html,<html>,html,"Fix all of the following:
  Document does not have a main landmark"
https://nlmdirector.nlm.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.wp-block-group > div.wp-block-group__inner-container > div.wp-block-uagb-advanced-heading > h5.uagb-heading-text,"<h5 class=""uagb-heading-text"">",Follow and subscribe!,"Fix any of the following:
  Heading order invalid"
https://nlmdirector.nlm.nih.gov,success,link-name,Links do not have a discernible name,"Link text (and alternate text for images, when used as links) that is discernible, unique, and focusable improves the navigation experience for screen reader users. [Learn how to make links accessible](https://dequeuniversity.com/rules/axe/4.11/link-name).",0,,body.home > div#page > header#masthead > a.header-image,"<a href=""https://nlmdirector.nlm.nih.gov/"" class=""header-image"" rel=""home"">",body.home > div#page > header#masthead > a.header-image,"Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
https://nlmdirector.nlm.nih.gov,success,link-name,Links do not have a discernible name,"Link text (and alternate text for images, when used as links) that is discernible, unique, and focusable improves the navigation experience for screen reader users. [Learn how to make links accessible](https://dequeuniversity.com/rules/axe/4.11/link-name).",0,,div.ultp-pagination-wrap > ul.ultp-pagination > li.ultp-next-page-numbers > a,"<a href=""https://nlmdirector.nlm.nih.gov/page/2/"">",div.ultp-pagination-wrap > ul.ultp-pagination > li.ultp-next-page-numbers > a,"Fix all of the following:
  Element is in tab order and does not have accessible text

Fix any of the following:
  Element does not have text that is visible to screen readers
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
https://nlmdirector.nlm.nih.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,div.ultp-block-content-wrap > div.ultp-block-content > div.ultp-block-readmore > a,"<a aria-label=""Meet the NLM Investigators: Richard Scheuermann and Decoding Disease with …"" href=""https://nlmdirector.nlm.nih.gov/2025/05/21/meet-the-nlm-investigators-rich…"">",Read More,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://nlmdirector.nlm.nih.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,div.ultp-block-content-wrap > div.ultp-block-content > div.ultp-block-readmore > a,"<a aria-label=""There’s No Place Like NLM: Your Home at NIH for Biomedical Informatics Res…"" href=""https://nlmdirector.nlm.nih.gov/2025/05/14/theres-no-place-like-nlm-your-h…"">",Read More,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://nlmdirector.nlm.nih.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,div.ultp-block-content-wrap > div.ultp-block-content > div.ultp-block-readmore > a,"<a aria-label=""Transforming Transparency Through Policy"" href=""https://nlmdirector.nlm.nih.gov/2025/05/05/transforming-transparency-throu…"">",Read More,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://nlmdirector.nlm.nih.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,div.ultp-block-content-wrap > div.ultp-block-content > div.ultp-block-readmore > a,"<a aria-label=""Meet the NLM Investigators: Dr. Jeremy Weiss is Transforming Clinical Note…"" href=""https://nlmdirector.nlm.nih.gov/2025/04/23/meet-the-nlm-investigators-dr-j…"">",Read More,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://nlmdirector.nlm.nih.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,div.ultp-block-content-wrap > div.ultp-block-content > div.ultp-block-readmore > a,"<a aria-label=""ClinicalTrials.gov: A 25-Year Journey to a Half-Million Registered Studies"" href=""https://nlmdirector.nlm.nih.gov/2025/04/02/clinicaltrials-gov-a-25-year-jo…"">",Read More,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://nlmdirector.nlm.nih.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,div.ultp-block-content-wrap > div.ultp-block-content > div.ultp-block-readmore > a,"<a aria-label=""Can New Tech Prevent Falls in People with Multiple Sclerosis?"" href=""https://nlmdirector.nlm.nih.gov/2025/03/12/can-new-tech-prevent-falls-in-p…"">",Read More,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://formbuilder.nlm.nih.gov,success,aria-dialog-name,"Elements with `role=""dialog""` or `role=""alertdialog""` do not have accessible names.",ARIA dialog elements without accessible names may prevent screen readers users from discerning the purpose of these elements. [Learn how to make ARIA dialog elements more accessible](https://dequeuniversity.com/rules/axe/4.11/aria-dialog-name).,0,,body.bg-secondary > lfb-root > ngb-modal-window.d-block,"<ngb-modal-window tabindex=""-1"" aria-modal=""true"" role=""dialog"" class=""d-block modal fade show"">","Accept Terms of Use
LOINC Terms of Use

The NLM Form Builder provides access to…","Fix any of the following:
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
https://formbuilder.nlm.nih.gov,success,aria-dialog-name,"Elements with `role=""dialog""` or `role=""alertdialog""` do not have accessible names.",ARIA dialog elements without accessible names may prevent screen readers users from discerning the purpose of these elements. [Learn how to make ARIA dialog elements more accessible](https://dequeuniversity.com/rules/axe/4.11/aria-dialog-name).,0,,div.modal-dialog > div.modal-content > lfb-loinc-notice > div,"<div _ngcontent-ng-c689490796="""" role=""alertdialog"">","Accept Terms of Use
LOINC Terms of Use

The NLM Form Builder provides access to…","Fix any of the following:
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
https://formbuilder.nlm.nih.gov,success,aria-valid-attr-value,`[aria-*]` attributes do not have valid values,"Assistive technologies, like screen readers, can't interpret ARIA attributes with invalid values. [Learn more about valid values for ARIA attributes](https://dequeuniversity.com/rules/axe/4.11/aria-valid-attr-value).",0,,div > div.modal-body > div > input#useSnomed,"<input _ngcontent-ng-c689490796="""" id=""useSnomed"" type=""checkbox"" aria-controls=""snomedContent"" class=""form-check-inline ng-untouched ng-pristine ng-valid"">",div > div.modal-body > div > input#useSnomed,"Fix all of the following:
  Invalid ARIA attribute value: aria-controls=""snomedContent"""
https://formbuilder.nlm.nih.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div.card > div.card-body > p#emailList > a,"<a _ngcontent-ng-c2800065231="""" href=""mailto:[email]?body=subscribe LHCFORMBUILDER-ANNOUNCE"">",[email],"Fix any of the following:
  Element has insufficient color contrast of 3.24 (foreground color: #1890ff, background color: #ffffff, font size: 9.8pt (13px), font weight: normal). Expected contrast ratio of 4.5:1"
https://formbuilder.nlm.nih.gov,success,link-in-text-block,Links rely on color to be distinguishable.,Low-contrast text is difficult or impossible for many users to read. Link text that is discernible improves the experience for users with low vision. [Learn how to make links distinguishable](https://dequeuniversity.com/rules/axe/4.11/link-in-text-block).,0,,div.ms-auto > div.card > div.float-lg-right > a,"<a _ngcontent-ng-c1129553090="""" target=""_blank"" rel=""noopener noreferrer"" href=""https://github.com/lhncbc/formbuilder-lhcforms/blob/master/CHANGELOG.md"">",11.0.7,"Fix any of the following:
  The link has insufficient color contrast of 1.64:1 with the surrounding text. (Minimum contrast is 3:1, link text: #1e4193, surrounding text: #212529)
  The link has no styling (such as underline) to distinguish it from the surrounding text"
https://beta.ncbi.nlm.nih.gov,success,,,,,,,,,
https://niaaa.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.usa-card__container > a.card-link > div.usa-card__header > h4.usa-card__heading,"<h4 class=""usa-card__heading"">",The Healthcare Professional's Core Resource on Alcohol from NIAAA,"Fix any of the following:
  Heading order invalid"
https://niaaa.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.usa-collection > div.usa-collection__item > div.usa-collection__body > h4.usa-collection__heading,"<h4 class=""usa-collection__heading"">",Researchers identify brain hub with key role in learned response to direct and …,"Fix any of the following:
  Heading order invalid"
https://niaaa.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.usa-collection > div.usa-collection__item > div.usa-collection__body > h4.usa-collection__heading,"<h4 class=""usa-collection__heading"">","George F. Koob, Ph.D., NIAAA Director","Fix any of the following:
  Heading order invalid"
https://niaaa.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,ul.usa-collection > li.usa-collection__item > div.usa-collection__body > h4.usa-collection__heading,"<h4 class=""usa-collection__heading"">",Alcohol Effects on the Body,"Fix any of the following:
  Heading order invalid"
https://niaaa.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,ul.usa-collection > li.usa-collection__item > div.usa-collection__body > h4.usa-collection__heading,"<h4 class=""usa-collection__heading"">",Screening and Brief Intervention Tools,"Fix any of the following:
  Heading order invalid"
https://niaaa.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.usa-card__container > a.card-link > div.usa-card__header > h4.usa-card__heading,"<h4 class=""usa-card__heading"">",NIAAA Labs,"Fix any of the following:
  Heading order invalid"
https://niaaa.nih.gov,success,list,Lists do not contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).,Screen readers have a specific way of announcing lists. Ensuring proper list structure aids screen reader output. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/list).,0,,div.desktop:grid-col-6 > div.paragraph > div.usa-collection-list > ul.usa-collection,"<ul class=""usa-collection"">","Image

News Release

Researchers identify brain hub with key role in learned re…","Fix all of the following:
  List element has direct children that are not allowed: div"
https://niaaa.nih.gov,success,list,Lists do not contain only `<li>` elements and script supporting elements (`<script>` and `<template>`).,Screen readers have a specific way of announcing lists. Ensuring proper list structure aids screen reader output. [Learn more about proper list structure](https://dequeuniversity.com/rules/axe/4.11/list).,0,,div.desktop:grid-col-6 > div.paragraph > div.usa-collection-list > ul.usa-collection,"<ul class=""usa-collection"">","Image
George F. Koob, Ph.D., NIAAA Director
NIAAA Director's Blog","Fix all of the following:
  List element has direct children that are not allowed: div"
