url,scan_status,finding_id,finding_title,finding_description,finding_score,tags,item_selector,item_snippet,item_node_label,item_explanation
https://niaaa.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.usa-collection-list > ul.usa-collection > li.usa-collection__item > a,"<a href=""/alcohols-effects-health/alcohol-topics/health-topics-alcohol-use-disorder"">","woman siting outside, contemplating","Fix any of the following:
  Target has insufficient size (20px by 13.3px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 20px instead of at least 24px."
https://niaaa.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.usa-collection-list > ul.usa-collection > li.usa-collection__item > a,"<a href=""/alcohols-effects-health/professional-education-materials/alcohol-screenin…"">",man sitting in a psychiatrist office,"Fix any of the following:
  Target has insufficient size (20px by 13.3px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 20px instead of at least 24px."
https://niaaa.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.usa-collection-list > ul.usa-collection > li.usa-collection__item > a,"<a href=""/join-study"">",a woman doctor discuss with a man patient,"Fix any of the following:
  Target has insufficient size (20px by 13.3px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 20px instead of at least 24px."
https://niaaa.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.usa-collection-list > ul.usa-collection > li.usa-collection__item > a,"<a href=""https://alcoholtreatment.niaaa.nih.gov/healthcare-professionals"">",a woman holding her head,"Fix any of the following:
  Target has insufficient size (20px by 13.3px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 20px instead of at least 24px."
https://niaaa.nih.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,div.usa-collection-list-head > div.usa-collection-more-button > div.usa-button > a.usa-link,"<a class=""usa-link"" href=""/news-events"" aria-label=""More information"">",More News & Events ,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://niaaa.nih.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,div.usa-collection-list-head > div.usa-collection-more-button > div.usa-button > a.usa-link,"<a class=""usa-link"" href=""/about-niaaa/directors-page"" aria-label=""More information"">",Director's Page ,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://niaaa.nih.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,div.usa-collection-list-head > div.usa-collection-more-button > div.usa-button > a.usa-link,"<a class=""usa-link"" href=""/alcohols-effects-health"" aria-label=""More information"">",More Topics ,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://niaaa.nih.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,div.usa-collection-list-head > div.usa-collection-more-button > div.usa-button > a.usa-link,"<a class=""usa-link"" href=""/health-professionals-communities"" aria-label=""More information"">",More Resources ,"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://prstest.clinicaltrials.gov,success,html-has-lang,`<html>` element does not have a `[lang]` attribute,"If a page doesn't specify a `lang` attribute, a screen reader assumes that the page is in the default language that the user chose when setting up the screen reader. If the page isn't actually in the default language, then the screen reader might not announce the page's text correctly. [Learn more about the `lang` attribute](https://dequeuniversity.com/rules/axe/4.11/html-has-lang).",0,,html,<html>,html,"Fix any of the following:
  The <html> element does not have a lang attribute"
https://prstest.clinicaltrials.gov,success,label,Form elements do not have associated labels,"Labels ensure that form controls are announced properly by assistive technologies, like screen readers. [Learn more about form element labels](https://dequeuniversity.com/rules/axe/4.11/label).",0,,tbody > tr > td > input,"<input type=""TEXT"" name=""Organization"" value="""" maxlength=""60"" size=""30"">",tbody > tr > td > input,"Fix any of the following:
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element has no placeholder attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
https://prstest.clinicaltrials.gov,success,label,Form elements do not have associated labels,"Labels ensure that form controls are announced properly by assistive technologies, like screen readers. [Learn more about form element labels](https://dequeuniversity.com/rules/axe/4.11/label).",0,,tbody > tr > td > input,"<input type=""TEXT"" name=""UserName"" value="""" maxlength=""40"" size=""30"">",tbody > tr > td > input,"Fix any of the following:
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element has no placeholder attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
https://prstest.clinicaltrials.gov,success,label,Form elements do not have associated labels,"Labels ensure that form controls are announced properly by assistive technologies, like screen readers. [Learn more about form element labels](https://dequeuniversity.com/rules/axe/4.11/label).",0,,tbody > tr > td > input,"<input type=""PASSWORD"" name=""Password"" value="""" autocomplete=""off"" maxlength=""128"" size=""30"">",tbody > tr > td > input,"Fix any of the following:
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element has no placeholder attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
https://prstest.clinicaltrials.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html,<html>,html,"Fix all of the following:
  Document does not have a main landmark"
https://cfmedicine.awsprod.nlm.nih.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div#foot > div.footer > form#exhibitionsearch > input#searchexhibition,"<input name=""query"" id=""searchexhibition"" value="""" type=""text"">",div#foot > div.footer > form#exhibitionsearch > input#searchexhibition,"Fix any of the following:
  Element has insufficient color contrast of 2.77 (foreground color: #9b9b9b, background color: #ffffff, font size: 9.8pt (13px), font weight: normal). Expected contrast ratio of 4.5:1"
https://cfmedicine.awsprod.nlm.nih.gov,success,html-has-lang,`<html>` element does not have a `[lang]` attribute,"If a page doesn't specify a `lang` attribute, a screen reader assumes that the page is in the default language that the user chose when setting up the screen reader. If the page isn't actually in the default language, then the screen reader might not announce the page's text correctly. [Learn more about the `lang` attribute](https://dequeuniversity.com/rules/axe/4.11/html-has-lang).",0,,html,"<html xmlns=""http://www.w3.org/1999/xhtml"">",html,"Fix any of the following:
  The <html> element does not have a lang attribute"
https://cfmedicine.awsprod.nlm.nih.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html,"<html xmlns=""http://www.w3.org/1999/xhtml"">",html,"Fix all of the following:
  Document does not have a main landmark"
https://intranet.ncbi.nlm.nih.gov,success,,,,,,,,,
https://digitalgallery.nlm.nih.gov,success,label,Form elements do not have associated labels,"Labels ensure that form controls are announced properly by assistive technologies, like screen readers. [Learn more about form element labels](https://dequeuniversity.com/rules/axe/4.11/label).",0,,form#CredSelectorNotice > div.d-flex > div.d-flex > input#USERNAME,"<input type=""text"" id=""USERNAME"" name=""USERNAME"" required="""">",form#CredSelectorNotice > div.d-flex > div.d-flex > input#USERNAME,"Fix any of the following:
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element has no placeholder attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
https://digitalgallery.nlm.nih.gov,success,label,Form elements do not have associated labels,"Labels ensure that form controls are announced properly by assistive technologies, like screen readers. [Learn more about form element labels](https://dequeuniversity.com/rules/axe/4.11/label).",0,,form#CredSelectorNotice > div.d-flex > div.d-flex > input#PASSWORD,"<input name=""PASSWORD"" id=""PASSWORD"" type=""password"" required="""" autocomplete=""new-password"">",form#CredSelectorNotice > div.d-flex > div.d-flex > input#PASSWORD,"Fix any of the following:
  Element does not have an implicit (wrapped) <label>
  Element does not have an explicit <label>
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute
  Element has no placeholder attribute
  Element's default semantics were not overridden with role=""none"" or role=""presentation"""
https://digirepo.nlm.nih.gov,success,aria-input-field-name,ARIA input fields do not have accessible names,"When an input field doesn't have an accessible name, screen readers announce it with a generic name, making it unusable for users who rely on screen readers. [Learn more about input field labels](https://dequeuniversity.com/rules/axe/4.11/aria-input-field-name).",0,,section.col-md-12 > div.container > div#collectionsSliderMobile > div.carousel-inner,"<div class=""carousel-inner"" role=""listbox"">","Archives & Personal Papers Collections
Digitized personal papers and organizati…","Fix any of the following:
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
https://digirepo.nlm.nih.gov,success,aria-input-field-name,ARIA input fields do not have accessible names,"When an input field doesn't have an accessible name, screen readers announce it with a generic name, making it unusable for users who rely on screen readers. [Learn more about input field labels](https://dequeuniversity.com/rules/axe/4.11/aria-input-field-name).",0,,section.col-md-12 > div.container > div#recentDigiMobile > div.carousel-inner,"<div class=""carousel-inner"" role=""listbox"">","The classic Greek dictionary, in two parts: Greek-English and English-Greek, wi…","Fix any of the following:
  aria-label attribute does not exist or is empty
  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty
  Element has no title attribute"
https://digirepo.nlm.nih.gov,success,aria-required-children,Elements with an ARIA `[role]` that require children to contain a specific `[role]` are missing some or all of those required children.,Some ARIA parent roles must contain specific child roles to perform their intended accessibility functions. [Learn more about roles and required children elements](https://dequeuniversity.com/rules/axe/4.11/aria-required-children).,0,,section.col-md-12 > div.container > div#collectionsSliderMobile > div.carousel-inner,"<div class=""carousel-inner"" role=""listbox"">","Archives & Personal Papers Collections
Digitized personal papers and organizati…","Fix any of the following:
  Element has children which are not allowed: a[tabindex]"
https://digirepo.nlm.nih.gov,success,aria-required-children,Elements with an ARIA `[role]` that require children to contain a specific `[role]` are missing some or all of those required children.,Some ARIA parent roles must contain specific child roles to perform their intended accessibility functions. [Learn more about roles and required children elements](https://dequeuniversity.com/rules/axe/4.11/aria-required-children).,0,,section.col-md-12 > div.container > div#recentDigiMobile > div.carousel-inner,"<div class=""carousel-inner"" role=""listbox"">","The classic Greek dictionary, in two parts: Greek-English and English-Greek, wi…","Fix any of the following:
  Element has children which are not allowed: a[tabindex]"
https://digirepo.nlm.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.row > section.col-md-12 > div.container > h4.fw-bold,"<h4 class=""fw-bold"">",Collections View all,"Fix any of the following:
  Heading order invalid"
https://digirepo.nlm.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.card > div.card-body > a > h6.fw-bold,"<h6 class=""fw-bold"">",Archives & Personal Papers Collections,"Fix any of the following:
  Heading order invalid"
https://digirepo.nlm.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.card > a > div.card-body > h6,<h6>,IndexCat™,"Fix any of the following:
  Heading order invalid"
https://www.nlm.nih.gov,success,,,,,,,,,
https://rarediseases.info.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.contact-us-wrapper > div.container-xxxl > div.d-block > h3.text-blue,"<h3 class=""text-blue border-start border-blue border-4 ps-4 mb-3 hl-1 fw-bold"">",Connect with GARD,"Fix any of the following:
  Heading order invalid"
https://rarediseases.info.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.container-xxxl > div.d-block > div.text-center > h5.text-blue,"<h5 class=""text-blue mb-2 fw-bold fs-22"">",Phone,"Fix any of the following:
  Heading order invalid"
https://rarediseases.info.nih.gov,success,heading-order,Heading elements are not in a sequentially-descending order,"Properly ordered headings that do not skip levels convey the semantic structure of the page, making it easier to navigate and understand when using assistive technologies. [Learn more about heading order](https://dequeuniversity.com/rules/axe/4.11/heading-order).",0,,div.container-xxxl > div.d-block > div.text-center > h5.text-blue,"<h5 class=""text-blue mb-2 fs-22"">",Contact GARD,"Fix any of the following:
  Heading order invalid"
https://rarediseases.info.nih.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html,"<html lang=""en"" data-critters-container="""">",html,"Fix all of the following:
  Document does not have a main landmark"
https://rarediseases.info.nih.gov,success,label-content-name-mismatch,Elements with visible text labels do not have matching accessible names.,Visible text labels that do not match the accessible name can result in a confusing experience for screen reader users. [Learn more about accessible names](https://dequeuniversity.com/rules/axe/4.11/label-content-name-mismatch).,0,,div.d-block > div.text-center > h3.phone > a,"<a role=""button"" aria-label=""Click to Call"" href=""[phone]"">",1-[phone],"Fix any of the following:
  Text inside the element is not included in the accessible name"
https://eresources.nlm.nih.gov,success,skip-link,Skip links are not focusable.,Including a skip link can help users skip to the main content to save time. [Learn more about skip links](https://dequeuniversity.com/rules/axe/4.11/skip-link).,0,,body > a.usa-skipnav,"<a class=""usa-skipnav"" href=""#main"">",Skip to main content,"Fix any of the following:
  No skip link target"
https://eresources.nlm.nih.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html,"<html lang=""en"" class="""">",html,"Fix all of the following:
  Document does not have a main landmark"
https://lhcforms.nlm.nih.gov,success,aria-prohibited-attr,Elements use prohibited ARIA attributes,Using ARIA attributes in roles where they are prohibited can mean that important information is not communicated to users of assistive technologies. [Learn more about prohibited ARIA roles](https://dequeuniversity.com/rules/axe/4.11/aria-prohibited-attr).,0,,svg > g > g > a,"<a xlink:href=""https://www.nih.gov"" target=""_parent"" tabindex=""0"" aria-label=""NIH logo chevron"">",NIH logo chevron,"Fix all of the following:
  aria-label attribute cannot be used on a a with no valid role attribute."
https://lhcforms.nlm.nih.gov,success,aria-prohibited-attr,Elements use prohibited ARIA attributes,Using ARIA attributes in roles where they are prohibited can mean that important information is not communicated to users of assistive technologies. [Learn more about prohibited ARIA roles](https://dequeuniversity.com/rules/axe/4.11/aria-prohibited-attr).,0,,svg > g > g > a,"<a xlink:href=""https://www.nlm.nih.gov"" target=""_parent"" tabindex=""0"" aria-label=""portion of logo that reads National Library of Medicine"">",portion of logo that reads National Library of Medicine,"Fix all of the following:
  aria-label attribute cannot be used on a a with no valid role attribute."
https://lhcforms.nlm.nih.gov,success,aria-prohibited-attr,Elements use prohibited ARIA attributes,Using ARIA attributes in roles where they are prohibited can mean that important information is not communicated to users of assistive technologies. [Learn more about prohibited ARIA roles](https://dequeuniversity.com/rules/axe/4.11/aria-prohibited-attr).,0,,svg > g > g > a,"<a xlink:href=""https://lhncbc.nlm.nih.gov"" target=""_parent"" tabindex=""0"" aria-label=""portion of logo that reads Lister Hill National Center for Biomedical Comm…"">",portion of logo that reads Lister Hill National Center for Biomedical Communica…,"Fix all of the following:
  aria-label attribute cannot be used on a a with no valid role attribute."
https://lhcforms.nlm.nih.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div#sharedNavLinks > ul.nav-links > li > a#fhirLink,"<a id=""fhirLink"" href=""/"" class=""current"">",Home,"Fix any of the following:
  Element has insufficient color contrast of 4.13 (foreground color: #337ab7, background color: #ebf5ff, font size: 9.0pt (12px), font weight: bold). Expected contrast ratio of 4.5:1"
https://lhcforms.nlm.nih.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div#sharedNavLinks > ul.nav-links > li > a#lhcformsLink,"<a id=""lhcformsLink"" href=""/lhcforms"">",LHC-Forms Demo,"Fix any of the following:
  Element has insufficient color contrast of 4.13 (foreground color: #337ab7, background color: #ebf5ff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1"
https://lhcforms.nlm.nih.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div#sharedNavLinks > ul.nav-links > li > a,"<a href=""https://formbuilder.nlm.nih.gov"" target=""_blank"">",Form Builder,"Fix any of the following:
  Element has insufficient color contrast of 4.13 (foreground color: #337ab7, background color: #ebf5ff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1"
https://lhcforms.nlm.nih.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div#sharedNavLinks > ul.nav-links > li > a,"<a href=""https://clinicaltables.nlm.nih.gov"" target=""_blank"">",Clinical Table Search Service,"Fix any of the following:
  Element has insufficient color contrast of 4.13 (foreground color: #337ab7, background color: #ebf5ff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1"
https://lhcforms.nlm.nih.gov,success,color-contrast,Background and foreground colors do not have a sufficient contrast ratio.,Low-contrast text is difficult or impossible for many users to read. [Learn how to provide sufficient color contrast](https://dequeuniversity.com/rules/axe/4.11/color-contrast).,0,,div#sharedNavLinks > ul.nav-links > li.last-item > a#sdcPageLink,"<a id=""sdcPageLink"" href=""/sdc"">",SDC Questionnaire App,"Fix any of the following:
  Element has insufficient color contrast of 4.13 (foreground color: #337ab7, background color: #ebf5ff, font size: 9.0pt (12px), font weight: normal). Expected contrast ratio of 4.5:1"
https://lhcforms.nlm.nih.gov,success,html-has-lang,`<html>` element does not have a `[lang]` attribute,"If a page doesn't specify a `lang` attribute, a screen reader assumes that the page is in the default language that the user chose when setting up the screen reader. If the page isn't actually in the default language, then the screen reader might not announce the page's text correctly. [Learn more about the `lang` attribute](https://dequeuniversity.com/rules/axe/4.11/html-has-lang).",0,,html,<html>,html,"Fix any of the following:
  The <html> element does not have a lang attribute"
https://lhcforms.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div#sharedNavLinks > ul.nav-links > li.last-item > a#sdcPageLink,"<a id=""sdcPageLink"" href=""/sdc"">",SDC Questionnaire App,"Fix any of the following:
  Target has insufficient size (127.4px by 14px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 19.8px instead of at least 24px."
https://lhcforms.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.shared-row > div.shared-col-md-3 > p > a.shared-text-white,"<a href=""https://www.nlm.nih.gov/web_policies.html"" class=""shared-text-white"">",Web Policies,"Fix any of the following:
  Target has insufficient size (80.7px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 22.2px instead of at least 24px."
https://lhcforms.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.shared-row > div.shared-col-md-3 > p > a.shared-text-white,"<a href=""https://www.nih.gov/institutes-nih/nih-office-director/office-communicatio…"" class=""shared-text-white"">",FOIA,"Fix any of the following:
  Target has insufficient size (32.7px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://lhcforms.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.shared-row > div.shared-col-md-3 > p > a#nlmSupportLink,"<a id=""nlmSupportLink"" class=""shared-text-white"" href=""https://support.nlm.nih.gov/support/create-case/?from=https://lhcforms.nlm…"">",NLM Support Center,"Fix any of the following:
  Target has insufficient size (128.4px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://lhcforms.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.shared-row > div.shared-col-md-3 > p > a.shared-text-white,"<a href=""https://www.nlm.nih.gov/accessibility.html"" class=""shared-text-white"">",Accessibility,"Fix any of the following:
  Target has insufficient size (76.3px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://lhcforms.nlm.nih.gov,success,target-size,Touch targets do not have sufficient size or spacing.,Touch targets with sufficient size and spacing help users who may have difficulty targeting small controls to activate the targets. [Learn more about touch targets](https://dequeuniversity.com/rules/axe/4.11/target-size).,0,,div.shared-row > div.shared-col-md-3 > p > a.shared-text-white,"<a href=""https://www.nlm.nih.gov/careers/careers.html"" class=""shared-text-white"">",Careers,"Fix any of the following:
  Target has insufficient size (49.8px by 16px, should be at least 24px by 24px)
  Target has insufficient space to its closest neighbors. Safe clickable space has a diameter of 16px instead of at least 24px."
https://lhcforms.nlm.nih.gov,success,landmark-one-main,Document does not have a main landmark.,One main landmark helps screen reader users navigate a web page. [Learn more about landmarks](https://dequeuniversity.com/rules/axe/4.11/landmark-one-main).,0,,html,<html>,html,"Fix all of the following:
  Document does not have a main landmark"
https://niams.nih.gov,success,,,,,,,,,
